City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kovylkino,RU,2020-04-16 23:57:52,54.04,43.91,40.17,82,100,15.77
1,Huarmey,PE,2020-04-16 23:57:52,-10.07,-78.15,74.66,70,42,7.94
2,Mopti,ML,2020-04-16 23:57:52,14.67,-4.0,87.57,19,6,10.67
3,Sistranda,NO,2020-04-16 23:57:53,63.73,8.83,37.4,74,75,23.04
4,Cabo San Lucas,MX,2020-04-16 23:53:43,22.89,-109.91,84.0,41,20,10.29
5,Kalmunai,LK,2020-04-16 23:57:53,7.42,81.82,80.96,77,56,3.53
6,Machico,PT,2020-04-16 23:57:53,32.7,-16.77,60.8,67,20,3.36
7,Tuktoyaktuk,CA,2020-04-16 23:57:54,69.45,-133.04,17.6,85,90,12.75
8,Jamestown,US,2020-04-16 23:57:54,42.1,-79.24,37.4,50,40,16.11
9,Wexford,IE,2020-04-16 23:57:54,52.33,-6.46,51.01,72,16,1.99
10,Hambantota,LK,2020-04-16 23:57:54,6.12,81.12,79.86,82,16,3.85
11,Narsaq,GL,2020-04-16 23:57:54,60.92,-46.05,32.0,91,100,1.12
12,Punta Arenas,CL,2020-04-16 23:55:40,-53.15,-70.92,50.0,87,75,9.17
13,Rikitea,PF,2020-04-16 23:57:38,-23.12,-134.97,76.37,75,24,12.77
14,Sovetskiy,RU,2020-04-16 23:57:55,61.36,63.58,42.8,92,100,9.26
15,Port Alfred,ZA,2020-04-16 23:57:55,-33.59,26.89,57.99,85,0,3.0
16,Eyrarbakki,IS,2020-04-16 23:57:55,63.86,-21.15,44.6,75,75,12.75
17,Mana,GF,2020-04-16 23:57:55,5.66,-53.78,77.79,86,90,7.31
18,Lai,TD,2020-04-16 23:57:56,9.4,16.3,84.22,12,46,3.71
19,Esperance,AU,2020-04-16 23:57:56,-33.87,121.9,57.2,87,0,5.82
20,Upernavik,GL,2020-04-16 23:57:56,72.79,-56.15,24.69,89,100,9.66
21,High Level,CA,2020-04-16 23:57:56,58.52,-117.14,55.4,37,75,9.17
22,Bluff,NZ,2020-04-16 23:57:56,-46.6,168.33,46.0,95,100,5.99
23,Ribeira Grande,PT,2020-04-16 23:57:57,38.52,-28.7,58.57,76,31,10.67
24,Vaini,TO,2020-04-16 23:57:57,-21.2,-175.2,80.6,74,75,4.7
25,Hermanus,ZA,2020-04-16 23:57:57,-34.42,19.23,59.0,94,92,2.26
26,Hualmay,PE,2020-04-16 23:57:57,-11.1,-77.61,72.34,74,16,6.51
27,Axim,GH,2020-04-16 23:57:58,4.87,-2.24,82.33,85,74,10.04
28,Te Anau,NZ,2020-04-16 23:57:58,-45.42,167.72,55.99,71,85,4.54
29,San Patricio,MX,2020-04-16 23:57:58,19.22,-104.7,77.0,73,5,11.41
30,San Rafael,AR,2020-04-16 23:57:58,-34.62,-68.33,70.32,35,25,11.61
31,Ushuaia,AR,2020-04-16 23:57:44,-54.8,-68.3,57.2,54,98,20.8
32,Tigil,RU,2020-04-16 23:57:59,57.8,158.67,26.74,97,85,3.69
33,Kihei,US,2020-04-16 23:57:59,20.79,-156.47,84.2,48,40,21.92
34,Qandala,SO,2020-04-16 23:57:08,11.47,49.87,84.04,68,11,9.6
35,Georgetown,MY,2020-04-16 23:57:59,5.41,100.34,80.6,88,40,3.51
36,Dingle,PH,2020-04-16 23:57:59,11.0,122.67,83.97,72,39,10.09
37,Kaitangata,NZ,2020-04-16 23:58:00,-46.28,169.85,48.99,81,100,4.0
38,Victoria,HK,2020-04-16 23:54:57,22.29,114.16,75.2,73,20,11.41
39,Mataura,NZ,2020-04-16 23:58:00,-46.19,168.86,46.0,95,100,5.99
40,Karratha,AU,2020-04-16 23:58:00,-20.74,116.85,84.38,62,90,12.57
41,Kapaa,US,2020-04-16 23:58:00,22.08,-159.32,82.4,65,20,12.75
42,Tasiilaq,GL,2020-04-16 23:58:01,65.61,-37.64,30.2,92,100,28.86
43,Kodiak,US,2020-04-16 23:58:01,57.79,-152.41,46.4,75,1,6.93
44,Paita,PE,2020-04-16 23:58:01,-5.09,-81.11,76.55,66,84,17.94
45,Torbay,CA,2020-04-16 23:57:33,47.67,-52.73,32.0,86,90,19.46
46,Atar,MR,2020-04-16 23:58:01,20.52,-13.05,78.48,17,95,3.09
47,Chumikan,RU,2020-04-16 23:58:02,54.72,135.31,41.34,67,50,4.76
48,Oistins,BB,2020-04-16 23:58:02,13.07,-59.53,78.8,69,40,14.99
49,Palaia Fokaia,GR,2020-04-16 23:58:02,37.72,23.95,55.99,49,0,4.7
50,Marawi,PH,2020-04-16 23:58:02,8.0,124.29,77.61,58,55,1.5
51,Haines Junction,CA,2020-04-16 23:58:03,60.75,-137.51,43.09,66,100,2.01
52,Lasa,IT,2020-04-16 23:58:03,46.62,10.7,45.0,39,5,2.24
53,Albany,US,2020-04-16 23:57:31,42.6,-73.97,39.2,40,20,10.29
54,Carutapera,BR,2020-04-16 23:58:03,-1.2,-46.02,80.26,80,90,4.97
55,Dire,ML,2020-04-16 23:58:04,12.28,-10.97,89.13,32,93,1.25
56,Cape Town,ZA,2020-04-16 23:57:53,-33.93,18.42,59.0,93,86,4.7
57,Saskylakh,RU,2020-04-16 23:58:04,71.92,114.08,-5.15,90,0,3.02
58,Fortuna,US,2020-04-16 23:58:04,40.6,-124.16,64.99,87,20,9.17
59,Middelburg,ZA,2020-04-16 23:58:05,-25.78,29.46,53.02,35,0,8.5
60,Porto Novo,BJ,2020-04-16 23:58:05,6.5,2.6,86.0,84,40,12.75
61,Alice Springs,AU,2020-04-16 23:58:05,-23.7,133.88,73.4,46,66,16.11
62,Tiksi,RU,2020-04-16 23:58:05,71.69,128.87,-4.56,91,100,7.18
63,Bengkulu,ID,2020-04-16 23:58:05,-3.8,102.27,76.08,89,100,5.3
64,Puerto Ayora,EC,2020-04-16 23:57:39,-0.74,-90.35,82.4,83,75,12.75
65,Hobart,AU,2020-04-16 23:58:06,-42.88,147.33,51.8,53,75,21.92
66,Mount Gambier,AU,2020-04-16 23:53:07,-37.83,140.77,55.4,87,90,10.29
67,Bemidji,US,2020-04-16 23:58:06,47.47,-94.88,41.0,32,40,18.34
68,Vao,NC,2020-04-16 23:58:10,-22.67,167.48,74.79,63,22,9.84
69,Nikolskoye,RU,2020-04-16 23:57:48,59.7,30.79,37.4,90,75,11.18
70,Butaritari,KI,2020-04-16 23:58:10,3.07,172.79,83.98,75,99,13.87
71,Kavieng,PG,2020-04-16 23:58:10,-2.57,150.8,77.56,92,100,20.78
72,Pingzhuang,CN,2020-04-16 23:58:10,42.04,119.29,44.85,49,99,20.62
73,Busselton,AU,2020-04-16 23:58:11,-33.65,115.33,55.0,61,13,8.05
74,Tura,IN,2020-04-16 23:58:11,25.52,90.22,67.12,67,79,1.34
75,Salina,US,2020-04-16 23:58:11,38.84,-97.61,44.6,75,90,18.34
76,Bethel,US,2020-04-16 23:57:01,41.37,-73.41,46.4,24,1,8.05
77,Nishihara,JP,2020-04-16 23:58:12,26.18,127.76,71.6,64,20,9.17
78,Anderson,US,2020-04-16 23:57:50,34.53,-82.65,66.2,25,1,6.93
79,Aklavik,CA,2020-04-16 23:58:12,68.22,-135.01,33.8,86,90,17.22
80,Carnarvon,AU,2020-04-16 23:58:15,-24.87,113.63,73.4,73,75,6.93
81,Odweyne,SO,2020-04-16 23:58:15,9.41,45.06,75.45,52,57,7.36
82,Yellowknife,CA,2020-04-16 23:58:16,62.46,-114.35,37.99,92,90,9.17
83,Roald,NO,2020-04-16 23:58:16,62.58,6.13,39.2,55,91,5.82
84,Barentu,ER,2020-04-16 23:58:16,15.11,37.59,63.99,24,0,1.32
85,Ikalamavony,MG,2020-04-16 23:58:16,-21.15,46.58,61.59,64,12,6.71
86,Olafsvik,IS,2020-04-16 23:58:17,64.89,-23.71,42.49,94,99,18.32
87,Tuatapere,NZ,2020-04-16 23:58:17,-46.13,167.68,46.0,95,98,5.99
88,Biala Podlaska,PL,2020-04-16 23:58:17,52.03,23.12,40.06,71,82,5.19
89,Mar Del Plata,AR,2020-04-16 23:57:30,-38.0,-57.56,62.01,87,0,3.36
90,Sur,OM,2020-04-16 23:58:17,22.57,59.53,79.84,58,42,5.73
